SCC114,Roti (Tandoor),Bread,Masala Naan,50,http://www.yummyfoodrecipes.in/resources/picture/org/Masala-Paneer-Naan.jpg,,not found
SCC115,Roti (Tandoor),Bread,Paneer Naan,70,https://www.foodandwine.com/thmb/84o5Uc_bA1nNL7zzBUhq5VReTb8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/200808-xl-paneer-naan-2000-759194d486954275a830836fe65dfb40.jpg,,src/webp/115sw_Paneer Naan.webp
SCC116,Roti (Tandoor),Bread,Garlic Naam,60,https://www.cookwithmanali.com/wp-content/uploads/2018/09/Garlic-Naan-500x375.jpg,,src/webp/116sw_Garlic Naam.webp
SCC117,Roti (Tandoor),Bread,Cheese Naan,80,https://www.cookwithkushi.com/wp-content/uploads/2016/08/IMG_2320_-1.jpg,,src/webp/117sw_Cheese Naan.webp
SCC118,Roti (Tandoor),Bread,Cheese Garlic Naan,85,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/sneha-archanaskitchen.com/Cheese_Garlic_Naan_Recipe_.jpg,,src/webp/118sw_Cheese Garlic Naan.webp
SCC119,Roti (Tandoor),Bread,Kulcha,25,https://www.vegrecipesofindia.com/wp-content/uploads/2018/10/kulcha-recipe-1-500x500.jpg,,src/webp/119sw_Kulcha.webp
SCC120,Roti (Tandoor),Bread,Butter Kulcha,30,https://www.vegrecipesofindia.com/wp-content/uploads/2013/06/kulcha-1a.jpg,,src/webp/120sw_Butter Kulcha.webp
SCC121,Roti (Tandoor),Bread,Masala Kulcha,50,https://www.viniscookbook.com/wp-content/uploads/2018/10/first-para-4.jpg,,src/webp/121sw_Masala Kulcha.webp
SCC122,Roti (Tandoor),Bread,Paneer Kulcha,60,https://www.cookingcarnival.com/wp-content/uploads/2015/07/Paneer-kulcha-4.jpg,,src/webp/122sw_Paneer Kulcha.webp
SCC123,Indian (Veg),veg,Mix Veg - H,80,https://i0.wp.com/vegecravings.com/wp-content/uploads/2018/02/Mix-Veg-Recipe-Step-By-Step-Instructions.jpg?fit=2349%2C1944&quality=65&strip=all&ssl=1,,src/webp/123sw_Mix Veg - H.webp
SCC124,Indian (Veg),veg,Mix Veg - F,130,https://i.ytimg.com/vi/1DmjVZix0vg/maxresdefault.jpg,,src/webp/124sw_Mix Veg - F.webp
SCC125,Indian (Veg),veg,Mushroom Masala,160,https://ministryofcurry.com/wp-content/uploads/2020/02/mushroom-masala-1-2.jpg,,src/webp/125sw_Mushroom Masala.webp
SCC126,Indian (Veg),veg,Mushroom Kadai,160,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/kadai-mushroom-recipe-500x500.jpg,,src/webp/126sw_Mushroom Kadai.webp
SCC127,Indian (Veg),veg,Baby Corn Masala,160,https://www.vegrecipesofindia.com/wp-content/uploads/2013/12/baby-corn-masala-recipe-1-500x500.jpg,,src/webp/127sw_Baby Corn Masala.webp
SCC128,Indian (Veg),veg,Baby Corn Butter Masala,170,https://vaya.in/recipes/wp-content/uploads/2018/11/Baby-Corn-Masala.jpg,,src/webp/128sw_Baby Corn Butter Masala.webp
SCC129,Indian (Veg),veg,Paneer Butter Masala - H,90,https://www.ruchiskitchen.com/wp-content/uploads/2020/12/Paneer-butter-masala-recipe-3-500x375.jpg,,src/webp/129sw_Paneer Butter Masala - H.webp
SCC130,Indian (Veg),veg,Paneer Butter Masala - F,160,https://www.vegrecipesofindia.com/wp-content/uploads/2020/01/paneer-butter-masala-5.jpg,,src/webp/130sw_Paneer Butter Masala - F.webp
SCC131,Indian (Veg),veg,Paneer Kadai,160,https://www.cubesnjuliennes.com/wp-content/uploads/2020/03/Best-Kadai-Paneer-Recipe.jpg,,src/webp/131sw_Paneer Kadai.webp
SCC132,Indian (Veg),veg,Paneer Handi,160,https://www.cookclickndevour.com/wp-content/uploads/2017/03/paneer-handi-recipe-c.jpg,,src/webp/132sw_Paneer Handi.webp
SCC133,Indian (Veg),veg,Paneer Punjabi,170,https://cdn.tarladalal.com/members/9306/procstepimgs/paneer-masala-(22)-12-189004.jpg,,src/webp/133sw_Paneer Punjabi.webp
SCC134,Indian (Veg),veg,Paneer Lababdar,170,https://cookingfromheart.com/wp-content/uploads/2015/11/m_IMG_20210619_163142-01.jpg,,src/webp/134sw_Paneer Lababdar.webp
SCC135,Indian (Veg),veg,Dal Makhni,110,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/dal-makhani-recipe.jpg,,src/webp/135sw_Dal Makhni.webp
SCC136,Indian (Veg),veg,Veg Jalfrezi,170,https://www.cookwithmanali.com/wp-content/uploads/2019/10/Vegetable-Jalfrezi-500x375.jpg,,src/webp/136sw_Veg Jalfrezi.webp
SCC137,Indian (Veg),veg,Paneer Korma,180,https://staticfanpage.akamaized.net/wp-content/uploads/sites/22/2021/06/paneer-korma-1200x675.jpg,,src/webp/137sw_Paneer Korma.webp
SCC138,Indian (Veg),veg,Paneer Tikka Butter Masala (8PC),190,https://www.cookwithmanali.com/wp-content/uploads/2014/04/Paneer-Tikka-Masala-500x500.jpg,,src/webp/138sw_Paneer Tikka Butter Masala (8PC).webp
SCC139,Indian (Non-Veg),non-veg,Chicken Curry (2PC),155,https://www.indianhealthyrecipes.com/wp-content/uploads/2021/07/chicken-curry-recipe.jpg,,src/webp/139sw_Chicken Curry (2PC).webp
SCC140,Indian (Non-Veg),non-veg,Chicken Masala (2PC),160,https://www.whiskaffair.com/wp-content/uploads/2021/01/Chicken-Masala-2-3-1.jpg,,src/webp/140sw_Chicken Masala (2PC).webp
SCC141,Indian (Non-Veg),non-veg,Chicken Kadai (2PC),160,https://myfoodstory.com/wp-content/uploads/2021/09/karahi-chicken-kadai-chicken-1.jpg,,src/webp/141sw_Chicken Kadai (2PC).webp
SCC142,Indian (Non-Veg),non-veg,Chicken Handi (2PC),160,https://kfoods.com/images1/newrecipeicon/chicken-handi_10645.jpg,,src/webp/142sw_Chicken Handi (2PC).webp
SCC143,Indian (Non-Veg),non-veg,Chicken Punjabi (2PC),165,https://www.deliciousmagazine.co.uk/wp-content/uploads/2021/01/Chicken_Curry-768.jpg,,src/webp/143sw_Chicken Punjabi (2PC).webp
SCC144,Indian (Non-Veg),non-veg,Chicken Lababdar (2PC),210,https://ranveerbrar.com/wp-content/uploads/2022/05/Chicken-lababdar.jpg,,src/webp/144sw_Chicken Lababdar (2PC).webp
SCC145,Indian (Non-Veg),non-veg,Chicken Chatpata (2PC),160,https://i.ytimg.com/vi/WkVS0JZHfTg/maxresdefault.jpg,,src/webp/145sw_Chicken Chatpata (2PC).webp
SCC146,Indian (Non-Veg),non-veg,Chicken Butter Masala (2PC),160,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/07/chicken-butter-masala-recipe.jpg,,src/webp/146sw_Chicken Butter Masala (2PC).webp
SCC147,Indian (Non-Veg),non-veg,Chicken Tikka Butter Masala (8PC),210,https://www.cubesnjuliennes.com/wp-content/uploads/2018/07/Chicken-Tikka-Masalaa-recipe.jpg,,src/webp/147sw_Chicken Tikka Butter Masala (8PC).webp
SCC148,Indian (Non-Veg),non-veg,Chicken Reshmi Butter Masala (8PC),210,https://i.ytimg.com/vi/gERZApH4-Bo/maxresdefault.jpg,,src/webp/148sw_Chicken Reshmi Butter Masala (8PC).webp
SCC149,Indian (Non-Veg),non-veg,Shanky Special Chicken (4PC),270,https://i0.wp.com/www.lizzielikes.com/wp-content/uploads/2020/05/special-chicken-10.jpg?fit=2000%2C1579&ssl=1,,src/webp/149sw_Shanky Special Chicken (4PC).webp
SCC150,Indian (Non-Veg),non-veg,Chicken Do-Pyaza (2PC),160,https://allchickenrecipe.com/wp-content/uploads/2020/11/Chicken-Do-Pyaza.jpg,,not found
